    ・R86     He⁺   + C₂H₄      →  C₂H₄⁺ + He            
    ・R91     He⁺   + C₂H₆      →  C₂H₄⁺ + H₂  + He      
    ・R97     H⁺    + C₂H₆      →  C₂H₄⁺ + H  +  H₂      
    ・R102    HeH⁺  + C₂H₄      →  C₂H₄⁺ + H  +  He      
    ・R115    C⁺    + C₂H₄      →  C₂H₄⁺ + C             
    ・R125    CH⁺   + CH₄       →  C₂H₄⁺ + H             
    ・R131    CH₂⁺  + CH₄       →  C₂H₄⁺ + H₂            
    ・R146    CH₄⁺  + C₂H₄      →  C₂H₄⁺ + CH₄           
    ・R149    CH₄⁺  + C₂H₆      →  C₂H₄⁺ + CH₄ +  H₂     
    ・R175    C₂H₂⁺ + C₂H₄      →  C₂H₄⁺ + C₂H₂          
    ・R178    C₂H₂⁺ + C₂H₆      →  C₂H₄⁺ + C₂H₄          
    ・R199    C₂H₅⁺ + H         →  C₂H₄⁺ + H₂            
    ・R209    C₂H₆⁺ + C₂H₄      →  C₂H₄⁺ + C₂H₆          
    ・R217    C₂H₂⁺ + H₂ + He  →  C₂H₄⁺ + He 
    ・R278    Fe⁺     +  C₂H₆     →   Fe      +  C₂H₄⁺   +  H₂  

・Lost by following 9 reactions:

    ・R39     C₂H₄⁺ + e⁻  →  C₂H₃ +  H       
    ・R40     C₂H₄⁺ + e⁻  →  CH₂  +  CH₂     
    ・R192    C₂H₄⁺ + H         →  C₂H₃⁺ + H₂            
    ・R193    C₂H₄⁺ + C₂H₂      →  C₃H₃⁺ + CH₃           
    ・R194    C₂H₄⁺ + C₂H₂      →  C₄H₅⁺ + H             
    ・R195    C₂H₄⁺ + C₂H₄      →  C₃H₅⁺ + CH₃           
    ・R196    C₂H₄⁺ + C₂H₄      →  C₄H₇⁺ + H             
    ・R197    C₂H₄⁺ + C₂H₆      →  C₃H₆⁺ + CH₄           
    ・R198    C₂H₄⁺ + C₂H₆      →  C₃H₇⁺ + CH₃           

--------------------------------------------
 C₂H₃⁺
--------------------------------------------
・mass    : 27.04467142
・charge  : 1
・Produced by following 21 reactions:

    ・R10     C₂H₄ + hv   →  C₂H₃⁺ + e⁻ + H        
    ・R16     C₂H₆ + hv   →  C₂H₃⁺ + e⁻ + products 
    ・R67     H₂⁺   + C₂H₂      →  C₂H₃⁺ + H             
    ・R72     H₂⁺   + C₂H₆      →  C₂H₃⁺ + H   + H₂ + H₂ 
    ・R87     He⁺   + C₂H₄      →  C₂H₃⁺ + H   + He      
    ・R92     He⁺   + C₂H₆      →  C₂H₃⁺ + H   + H₂ + He 
    ・R96     H⁺    + C₂H₆      →  C₂H₃⁺ + H₂ +  H₂      
    ・R103    HeH⁺  + C₂H₄      →  C₂H₃⁺ + H₂ +  He      
    ・R104    HeH⁺  + C₂H₆      →  C₂H₃⁺ + H₂ +  H₂ + He 
    ・R107    H₃⁺   + C₂H₂      →  C₂H₃⁺ + H₂            
    ・R109    H₃⁺   + C₂H₄      →  C₂H₃⁺ + H₂  +  H₂     
    ・R112    C⁺    + CH₄       →  C₂H₃⁺ + H             
    ・R114    C⁺    + C₂H₄      →  C₂H₃⁺ + CH            
    ・R120    C⁺    + C₂H₆      →  C₂H₃⁺ + CH₃           
    ・R126    CH⁺   + CH₄       →  C₂H₃⁺ + H₂            
    ・R135    CH₃⁺  + C₂H₄      →  C₂H₃⁺ + CH₄           
    ・R144    CH₄⁺  + C₂H₂      →  C₂H₃⁺ + CH₃           
    ・R151    CH₅⁺  + C₂H₂      →  C₂H₃⁺ + CH₄           
    ・R170    C₂H₂⁺ + H₂        →  C₂H₃⁺ + H             
    ・R192    C₂H₄⁺ + H         →  C₂H₃⁺ + H₂            
    ・R212    C₂H₇⁺ + C₂H₂      →  C₂H₃⁺ + C₂H₆          

・Lost by following 11 reactions:

    ・R37     C₂H₃⁺ + e⁻  →  C₂H₂ +  H       
    ・R38     C₂H₃⁺ + e⁻  →  CH₂  +  CH      
    ・R185    C₂H₃⁺ + H         →  C₂H₂⁺ + H₂            
    ・R186    C₂H₃⁺ + CH₄       →  C₃H₅⁺ + H₂            
    ・R187    C₂H₃⁺ + C₂H₂      →  C₄H₃⁺ + H₂            
    ・R188    C₂H₃⁺ + C₂H₄      →  C₂H₅⁺ + C₂H₂          
    ・R189    C₂H₃⁺ + C₂H₆      →  C₂H₅⁺ + C₂H₄          
    ・R190    C₂H₃⁺ + C₂H₆      →  C₃H₅⁺ + CH₄           
    ・R191    C₂H₃⁺ + C₂H₆      →  C₄H₇⁺ + H₂            
    ・R381     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H₂              
    ・R382     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H               

--------------------------------------------
 C₂H⁺
--------------------------------------------
・mass    : 25.02879142
・charge  : 1
・Produced by following 5 reactions:

    ・R12     C₂H₄ + hv   →  C₂H⁺  + e⁻ + products 
    ・R83     He⁺   + C₂H₂      →  C₂H⁺  + H   + He      
    ・R89     He⁺   + C₂H₄      →  C₂H⁺  + H   + H₂ + He 
    ・R155    C₂⁺   + H₂        →  C₂H⁺  + H             
    ・R156    C₂⁺   + CH₄       →  C₂H⁺  + CH₃           

・Lost by following 9 reactions:

    ・R33     C₂H⁺  + e⁻  →  C₂   +  H       
    ・R34     C₂H⁺  + e⁻  →  CH   +  C       
    ・R163    C₂H⁺  + H₂        →  C₂H₂⁺ + H             
    ・R164    C₂H⁺  + CH₄       →  C₂H₂⁺ + CH₃           
    ・R165    C₂H⁺  + CH₄       →  C₃H₃⁺ + H₂            
    ・R166    C₂H⁺  + CH₄       →  C₃H₄⁺ + H             
    ・R167    C₂H⁺  + CH₄       →  C₃H₅⁺                 
    ・R168    C₂H⁺  + C₂H₂      →  C₄H₂⁺ + H             
    ・R169    C₂H⁺  + C₂H₄      →  products              

--------------------------------------------
 C₂H₆⁺
--------------------------------------------
・mass    : 30.06849142
・charge  : 1
・Produced by following 2 reactions:

    ・R13     C₂H₆ + hv   →  C₂H₆⁺ + e⁻            
    ・R69     H₂⁺   + C₂H₆      →  C₂H₆⁺ + H₂            

・Lost by following 9 reactions:

    ・R43     C₂H₆⁺ + e⁻  →  C₂H₅ +  H       
    ・R44     C₂H₆⁺ + e⁻  →  CH₃  +  CH₃     
    ・R205    C₂H₆⁺ + H         →  C₂H₅⁺ + H₂            
    ・R206    C₂H₆⁺ + C₂H₂      →  C₂H₅⁺ + C₂H₃          
    ・R207    C₂H₆⁺ + C₂H₂      →  C₃H₅⁺ + CH₃           
    ・R208    C₂H₆⁺ + C₂H₂      →  C₄H₇⁺ + H             
    ・R209    C₂H₆⁺ + C₂H₄      →  C₂H₄⁺ + C₂H₆          
    ・R210    C₂H₆⁺ + C₂H₆      →  C₃H₈⁺ + CH₄           
    ・R211    C₂H₆⁺ + C₂H₆      →  C₃H₉⁺ + CH₃           

--------------------------------------------
 C₂H₅⁺
--------------------------------------------
・mass    : 29.06055142
・charge  : 1
・Produced by following 19 reactions:

    ・R14     C₂H₆ + hv   →  C₂H₅⁺ + e⁻ + H        
    ・R70     H₂⁺   + C₂H₆      →  C₂H₅⁺ + H   + H₂      
    ・R98     H⁺    + C₂H₆      →  C₂H₅⁺ + H₂            
    ・R105    HeH⁺  + C₂H₆      →  C₂H₅⁺ + H₂ +  He      
    ・R108    H₃⁺   + C₂H₄      →  C₂H₅⁺ + H₂            
    ・R110    H₃⁺   + C₂H₆      →  C₂H₅⁺ + H₂  +  H₂     
    ・R121    C⁺    + C₂H₆      →  C₂H₅⁺ + CH            
    ・R130    CH₂⁺  + CH₄       →  C₂H₅⁺ + H             
    ・R133    CH₃⁺  + CH₄       →  C₂H₅⁺ + H₂            
    ・R138    CH₃⁺  + C₂H₆      →  C₂H₅⁺ + CH₄           
    ・R147    CH₄⁺  + C₂H₄      →  C₂H₅⁺ + CH₃           
    ・R152    CH₅⁺  + C₂H₄      →  C₂H₅⁺ + CH₄           
    ・R153    CH₅⁺  + C₂H₆      →  C₂H₅⁺ + CH₄ +  H₂     
    ・R179    C₂H₂⁺ + C₂H₆      →  C₂H₅⁺ + C₂H₃          
    ・R188    C₂H₃⁺ + C₂H₄      →  C₂H₅⁺ + C₂H₂          
    ・R189    C₂H₃⁺ + C₂H₆      →  C₂H₅⁺ + C₂H₄          
    ・R205    C₂H₆⁺ + H         →  C₂H₅⁺ + H₂            
    ・R206    C₂H₆⁺ + C₂H₂      →  C₂H₅⁺ + C₂H₃          
    ・R213    C₂H₇⁺ + C₂H₄      →  C₂H₅⁺ + C₂H₆          

・Lost by following 8 reactions:

    ・R41     C₂H₅⁺ + e⁻  →  C₂H₄ +  H       
    ・R42     C₂H₅⁺ + e⁻  →  CH₃  +  CH₂     
    ・R199    C₂H₅⁺ + H         →  C₂H₄⁺ + H₂            
    ・R200    C₂H₅⁺ + CH₄       →  C₃H₇⁺ + H₂            
    ・R201    C₂H₅⁺ + C₂H₂      →  C₃H₃⁺ + CH₄           
    ・R202    C₂H₅⁺ + C₂H₂      →  C₄H₅⁺ + H₂            
    ・R203    C₂H₅⁺ + C₂H₄      →  C₃H₅⁺ + CH₄           
    ・R204    C₂H₅⁺ + C₂H₆      →  C₄H₉⁺ + H₂            

--------------------------------------------
 HeH⁺
--------------------------------------------
・mass    : 5.00999342
・charge  : 1
・Produced by following 1 reactions:

    ・R63     H₂⁺   + He        →  HeH⁺  + H             

・Lost by following 7 reactions:

    ・R20     HeH⁺  + e⁻  →  H    +  He      
    ・R100    HeH⁺  + H₂        →  H₃⁺   + He            
    ・R101    HeH⁺  + H         →  H₂⁺   + He            
    ・R102    HeH⁺  + C₂H₄      →  C₂H₄⁺ + H  +  He      
    ・R103    HeH⁺  + C₂H₄      →  C₂H₃⁺ + H₂ +  He      
    ・R104    HeH⁺  + C₂H₆      →  C₂H₃⁺ + H₂ +  H₂ + He 
    ・R105    HeH⁺  + C₂H₆      →  C₂H₅⁺ + H₂ +  He      

--------------------------------------------
 H₃⁺
--------------------------------------------
・mass    : 3.02327142
・charge  : 1
・Produced by following 3 reactions:

    ・R61     H₂⁺   + H₂        →  H₃⁺   + H             
    ・R100    HeH⁺  + H₂        →  H₃⁺   + He            
    ・R214    H⁺    + H₂ + H₂  →  H₃⁺   + H₂ 

・Lost by following 11 reactions:

    ・R22     H₃⁺   + e⁻  →  H₂   +  H       
    ・R23     H₃⁺   + e⁻  →  H    +  H +  H  
    ・R106    H₃⁺   + CH₄       →  CH₅⁺  + H₂            
    ・R107    H₃⁺   + C₂H₂      →  C₂H₃⁺ + H₂            
    ・R108    H₃⁺   + C₂H₄      →  C₂H₅⁺ + H₂            
    ・R109    H₃⁺   + C₂H₄      →  C₂H₃⁺ + H₂  +  H₂     
    ・R110    H₃⁺   + C₂H₆      →  C₂H₅⁺ + H₂  +  H₂     
    ・R242     Na      +  H₃⁺      →   Na⁺     +  H       +  H₂  
    ・R283    Fe      +  H₃⁺      →   Fe⁺     +  H       +  H₂  
    ・R324     Mg      +  H₃⁺      →   Mg⁺     +  H       +  H₂  
    ・R376     Si      +  H₃⁺      →   SiH⁺    +  H₂              

--------------------------------------------
 C⁺
--------------------------------------------
・mass    : 12.01015142
・charge  : 1
・Produced by following 1 reactions:

    ・R123    CH⁺   + H         →  C⁺    + H₂            

・Lost by following 15 reactions:

    ・R24     C⁺    + e⁻  →  C               
    ・R111    C⁺    + CH₄       →  C₂H₂⁺ + H₂            
    ・R112    C⁺    + CH₄       →  C₂H₃⁺ + H             
    ・R113    C⁺    + C₂H₂      →  C₃H⁺  + H             
    ・R114    C⁺    + C₂H₄      →  C₂H₃⁺ + CH            
    ・R115    C⁺    + C₂H₄      →  C₂H₄⁺ + C             
    ・R116    C⁺    + C₂H₄      →  C₃H⁺  + H   +  H₂     
    ・R117    C⁺    + C₂H₄      →  C₃H₂⁺ + H₂            
    ・R118    C⁺    + C₂H₄      →  C₃H₃⁺ + H             
    ・R119    C⁺    + C₂H₆      →  C₂H₂⁺ + CH₄           
    ・R120    C⁺    + C₂H₆      →  C₂H₃⁺ + CH₃           
    ・R121    C⁺    + C₂H₆      →  C₂H₅⁺ + CH            
    ・R122    C⁺    + C₂H₆      →  C₃H₃⁺ + H   +  H₂     
    ・R284    Fe      +  C⁺       →   Fe⁺     +  C              
    ・R325     Mg      +  C⁺       →   Mg⁺     +  C              

--------------------------------------------
 C
--------------------------------------------
・mass    : 12.01070000
・charge  : 0
・Produced by following 7 reactions:

    ・R24     C⁺    + e⁻  →  C               
    ・R25     CH⁺   + e⁻  →  C    +  H       
    ・R32     C₂⁺   + e⁻  →  C    +  C       
    ・R34     C₂H⁺  + e⁻  →  CH   +  C       
    ・R115    C⁺    + C₂H₄      →  C₂H₄⁺ + C             
    ・R284    Fe      +  C⁺       →   Fe⁺     +  C              
    ・R325     Mg      +  C⁺       →   Mg⁺     +  C              

・There are no reactions losing C.

--------------------------------------------
 CH⁺
--------------------------------------------
・mass    : 13.01809142
・charge  : 1
・Produced by following 2 reactions:

    ・R78     He⁺   + CH₄       →  CH⁺   + H₂  + H  + He 
    ・R85     He⁺   + C₂H₂      →  CH⁺   + CH  + He      

・Lost by following 7 reactions:

    ・R25     CH⁺   + e⁻  →  C    +  H       
    ・R123    CH⁺   + H         →  C⁺    + H₂            
    ・R124    CH⁺   + H₂        →  CH₂⁺  + H             
    ・R125    CH⁺   + CH₄       →  C₂H₄⁺ + H             
    ・R126    CH⁺   + CH₄       →  C₂H₃⁺ + H₂            
    ・R127    CH⁺   + CH₄       →  C₂H₂⁺ + H   +  H₂     
    ・R128    CH⁺   + C₂H₂      →  C₃H₂⁺ + H             

--------------------------------------------
 CH₂⁺
--------------------------------------------
・mass    : 14.02603142
・charge  : 1
・Produced by following 3 reactions:

    ・R79     He⁺   + CH₄       →  CH₂⁺  + H₂  + He      
    ・R90     He⁺   + C₂H₄      →  CH₂⁺  + CH₂ + He      
    ・R124    CH⁺   + H₂        →  CH₂⁺  + H             

・Lost by following 5 reactions:

    ・R26     CH₂⁺  + e⁻  →  CH   +  H       
    ・R129    CH₂⁺  + H₂        →  CH₃⁺  + H             
    ・R130    CH₂⁺  + CH₄       →  C₂H₅⁺ + H             
    ・R131    CH₂⁺  + CH₄       →  C₂H₄⁺ + H₂            
    ・R132    CH₂⁺  + C₂H₂      →  C₃H₃⁺ + H             

--------------------------------------------
 CH
--------------------------------------------
・mass    : 13.01864000
・charge  : 0
・Produced by following 7 reactions:

    ・R26     CH₂⁺  + e⁻  →  CH   +  H       
    ・R34     C₂H⁺  + e⁻  →  CH   +  C       
    ・R36     C₂H₂⁺ + e⁻  →  CH   +  CH      
    ・R38     C₂H₃⁺ + e⁻  →  CH₂  +  CH      
    ・R85     He⁺   + C₂H₂      →  CH⁺   + CH  + He      
    ・R114    C⁺    + C₂H₄      →  C₂H₃⁺ + CH            
    ・R121    C⁺    + C₂H₆      →  C₂H₅⁺ + CH            

・There are no reactions losing CH.

--------------------------------------------
 CH₂
--------------------------------------------
・mass    : 14.02658000
・charge  : 0
・Produced by following 8 reactions:

    ・R27     CH₃⁺  + e⁻  →  CH₂  +  H       
    ・R29     CH₄⁺  + e⁻  →  CH₂  +  H +  H  
    ・R30     CH₅⁺  + e⁻  →  CH₂  +  H +  H₂ 
    ・R38     C₂H₃⁺ + e⁻  →  CH₂  +  CH      
    ・R40     C₂H₄⁺ + e⁻  →  CH₂  +  CH₂     
    ・R42     C₂H₅⁺ + e⁻  →  CH₃  +  CH₂     
    ・R90     He⁺   + C₂H₄      →  CH₂⁺  + CH₂ + He      
    ・R157    C₂⁺   + CH₄       →  C₂H₂⁺ + CH₂           

・Lost by following 1 reactions:

    ・R399     Si      +  CH₂      →   SiCH    +  H               

--------------------------------------------
 CH₃
--------------------------------------------
・mass    : 15.03452000
・charge  : 0
・Produced by following 25 reactions:

    ・R28     CH₄⁺  + e⁻  →  CH₃  +  H       
    ・R31     CH₅⁺  + e⁻  →  CH₃  +  H +  H  
    ・R42     C₂H₅⁺ + e⁻  →  CH₃  +  CH₂     
    ・R44     C₂H₆⁺ + e⁻  →  CH₃  +  CH₃     
    ・R77     He⁺   + CH₄       →  H⁺    + CH₃ + He      
    ・R120    C⁺    + C₂H₆      →  C₂H₃⁺ + CH₃           
    ・R142    CH₄⁺  + CH₄       →  CH₅⁺  + CH₃           
    ・R144    CH₄⁺  + C₂H₂      →  C₂H₃⁺ + CH₃           
    ・R147    CH₄⁺  + C₂H₄      →  C₂H₅⁺ + CH₃           
    ・R156    C₂⁺   + CH₄       →  C₂H⁺  + CH₃           
    ・R164    C₂H⁺  + CH₄       →  C₂H₂⁺ + CH₃           
    ・R176    C₂H₂⁺ + C₂H₄      →  C₃H₃⁺ + CH₃           
    ・R180    C₂H₂⁺ + C₂H₆      →  C₃H₃⁺ + CH₃ +  H₂     
    ・R182    C₂H₂⁺ + C₂H₆      →  C₃H₅⁺ + CH₃           
    ・R193    C₂H₄⁺ + C₂H₂      →  C₃H₃⁺ + CH₃           
    ・R195    C₂H₄⁺ + C₂H₄      →  C₃H₅⁺ + CH₃           
    ・R198    C₂H₄⁺ + C₂H₆      →  C₃H₇⁺ + CH₃           
    ・R207    C₂H₆⁺ + C₂H₂      →  C₃H₅⁺ + CH₃           
    ・R211    C₂H₆⁺ + C₂H₆      →  C₃H₉⁺ + CH₃           
    ・R243     Na      +  CH₃⁺     →   Na⁺     +  CH₃            
    ・R285    Fe      +  CH₃⁺     →   Fe⁺     +  CH₃            
    ・R326     Mg      +  CH₃⁺     →   Mg⁺     +  CH₃            
    ・R367     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  CH₃     +  H    
    ・R370     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₃             
    ・R371     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₃     +  H₂   

・Lost by following 4 reactions:

    ・R236     Na      +  CH₃     +  H₂       →   NaCH₃   +  H₂  
    ・R363     Si⁺     +  CH₃      →   SiCnHm⁺ +  H               
    ・R364     Si⁺     +  CH₃      →   SiCnHm⁺ +  H₂              
    ・R400     Si      +  CH₃      →   SiCH₂   +  H               

--------------------------------------------
 CH₅⁺
--------------------------------------------
・mass    : 17.04985142
・charge  : 1
・Produced by following 6 reactions:

    ・R64     H₂⁺   + CH₄       →  CH₅⁺  + H             
    ・R106    H₃⁺   + CH₄       →  CH₅⁺  + H₂            
    ・R141    CH₄⁺  + H₂        →  CH₅⁺  + H             
    ・R142    CH₄⁺  + CH₄       →  CH₅⁺  + CH₃           
    ・R215    CH₃⁺  + H₂ + H₂  →  CH₅⁺  + H₂ 
    ・R216    CH₃⁺  + H₂ + He  →  CH₅⁺  + He 

・Lost by following 10 reactions:

    ・R30     CH₅⁺  + e⁻  →  CH₂  +  H +  H₂ 
    ・R31     CH₅⁺  + e⁻  →  CH₃  +  H +  H  
    ・R150    CH₅⁺  + H         →  CH₄⁺  + H₂            
    ・R151    CH₅⁺  + C₂H₂      →  C₂H₃⁺ + CH₄           
    ・R152    CH₅⁺  + C₂H₄      →  C₂H₅⁺ + CH₄           
    ・R153    CH₅⁺  + C₂H₆      →  C₂H₅⁺ + CH₄ +  H₂     
    ・R154    CH₅⁺  + C₂H₆      →  C₂H₇⁺ + CH₄           
    ・R327     Mg      +  CH₅⁺     →   Mg⁺     +  CH₄     +  H   
    ・R379     Si      +  CH₅⁺     →   SiCnHm⁺ +  H               
    ・R380     Si      +  CH₅⁺     →   SiCnHm⁺ +  H₂              

--------------------------------------------
 C₂⁺
--------------------------------------------
・mass    : 24.02085142
・charge  : 1
・Produced by following 1 reactions:

    ・R84     He⁺   + C₂H₂      →  C₂⁺   + H₂  + He      

・Lost by following 9 reactions:

    ・R32     C₂⁺   + e⁻  →  C    +  C       
    ・R155    C₂⁺   + H₂        →  C₂H⁺  + H             
    ・R156    C₂⁺   + CH₄       →  C₂H⁺  + CH₃           
    ・R157    C₂⁺   + CH₄       →  C₂H₂⁺ + CH₂           
    ・R158    C₂⁺   + CH₄       →  C₃H⁺  + H   +  H₂     
    ・R159    C₂⁺   + CH₄       →  C₃H₂⁺ + H₂            
    ・R160    C₂⁺   + CH₄       →  C₃H₃⁺ + H             
    ・R161    C₂⁺   + C₂H₂      →  C₄H⁺  + H             
    ・R162    C₂⁺   + C₂H₄      →  products              

--------------------------------------------
 C₂
--------------------------------------------
・mass    : 24.02140000
・charge  : 0
・Produced by following 1 reactions:

    ・R33     C₂H⁺  + e⁻  →  C₂   +  H       

・There are no reactions losing C₂.

--------------------------------------------
 C₂H
--------------------------------------------
・mass    : 25.02934000
・charge  : 0
・Produced by following 1 reactions:

    ・R35     C₂H₂⁺ + e⁻  →  C₂H  +  H       

・There are no reactions losing C₂H.

--------------------------------------------
 C₂H₃
--------------------------------------------
・mass    : 27.04522000
・charge  : 0
・Produced by following 3 reactions:

    ・R39     C₂H₄⁺ + e⁻  →  C₂H₃ +  H       
    ・R179    C₂H₂⁺ + C₂H₆      →  C₂H₅⁺ + C₂H₃          
    ・R206    C₂H₆⁺ + C₂H₂      →  C₂H₅⁺ + C₂H₃          

・There are no reactions losing C₂H₃.

--------------------------------------------
 C₂H₅
--------------------------------------------
・mass    : 29.06110000
・charge  : 0
・Produced by following 1 reactions:

    ・R43     C₂H₆⁺ + e⁻  →  C₂H₅ +  H       

・There are no reactions losing C₂H₅.

--------------------------------------------
 C₂H₇⁺
--------------------------------------------
・mass    : 31.07643142
・charge  : 1
・Produced by following 1 reactions:

    ・R154    CH₅⁺  + C₂H₆      →  C₂H₇⁺ + CH₄           

・Lost by following 3 reactions:

    ・R45     C₂H₇⁺ + e⁻  →  C₂H₆ +  H       
    ・R212    C₂H₇⁺ + C₂H₂      →  C₂H₃⁺ + C₂H₆          
    ・R213    C₂H₇⁺ + C₂H₄      →  C₂H₅⁺ + C₂H₆          

--------------------------------------------
 C₃H⁺
--------------------------------------------
・mass    : 37.03949142
・charge  : 1
・Produced by following 3 reactions:

    ・R113    C⁺    + C₂H₂      →  C₃H⁺  + H             
    ・R116    C⁺    + C₂H₄      →  C₃H⁺  + H   +  H₂     
    ・R158    C₂⁺   + CH₄       →  C₃H⁺  + H   +  H₂     

・Lost by following 5 reactions:

    ・R46     C₃H⁺  + e⁻  →  products        
    ・R245     Na      +  C₃H⁺     →   Na⁺     +  products       
    ・R287    Fe      +  C₃H⁺     →   Fe⁺     +  products       
    ・R329     Mg      +  C₃H⁺     →   Mg⁺     +  products       
    ・R383     Si      +  C₃H⁺     →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₂⁺
--------------------------------------------
・mass    : 38.04743142
・charge  : 1
・Produced by following 3 reactions:

    ・R117    C⁺    + C₂H₄      →  C₃H₂⁺ + H₂            
    ・R128    CH⁺   + C₂H₂      →  C₃H₂⁺ + H             
    ・R159    C₂⁺   + CH₄       →  C₃H₂⁺ + H₂            

・Lost by following 5 reactions:

    ・R47     C₃H₂⁺ + e⁻  →  products        
    ・R246     Na      +  C₃H₂⁺    →   Na⁺     +  products       
    ・R288    Fe      +  C₃H₂⁺    →   Fe⁺     +  products       
    ・R330     Mg      +  C₃H₂⁺    →   Mg⁺     +  products       
    ・R384     Si      +  C₃H₂⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₃⁺
--------------------------------------------
・mass    : 39.05537142
・charge  : 1
・Produced by following 12 reactions:

    ・R118    C⁺    + C₂H₄      →  C₃H₃⁺ + H             
    ・R122    C⁺    + C₂H₆      →  C₃H₃⁺ + H   +  H₂     
    ・R132    CH₂⁺  + C₂H₂      →  C₃H₃⁺ + H             
    ・R134    CH₃⁺  + C₂H₂      →  C₃H₃⁺ + H₂            
    ・R136    CH₃⁺  + C₂H₄      →  C₃H₃⁺ + H₂  +  H₂     
    ・R145    CH₄⁺  + C₂H₂      →  C₃H₃⁺ + H   +  H₂     
    ・R160    C₂⁺   + CH₄       →  C₃H₃⁺ + H             
    ・R165    C₂H⁺  + CH₄       →  C₃H₃⁺ + H₂            
    ・R176    C₂H₂⁺ + C₂H₄      →  C₃H₃⁺ + CH₃           
    ・R180    C₂H₂⁺ + C₂H₆      →  C₃H₃⁺ + CH₃ +  H₂     
    ・R193    C₂H₄⁺ + C₂H₂      →  C₃H₃⁺ + CH₃           
    ・R201    C₂H₅⁺ + C₂H₂      →  C₃H₃⁺ + CH₄           

・Lost by following 5 reactions:

    ・R48     C₃H₃⁺ + e⁻  →  products        
    ・R247     Na      +  C₃H₃⁺    →   Na⁺     +  products       
    ・R289    Fe      +  C₃H₃⁺    →   Fe⁺     +  products       
    ・R331     Mg      +  C₃H₃⁺    →   Mg⁺     +  products       
    ・R385     Si      +  C₃H₃⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₄⁺
--------------------------------------------
・mass    : 40.06331142
・charge  : 1
・Produced by following 3 reactions:

    ・R166    C₂H⁺  + CH₄       →  C₃H₄⁺ + H             
    ・R171    C₂H₂⁺ + CH₄       →  C₃H₄⁺ + H₂            
    ・R181    C₂H₂⁺ + C₂H₆      →  C₃H₄⁺ + CH₄           

・Lost by following 5 reactions:

    ・R49     C₃H₄⁺ + e⁻  →  products        
    ・R248     Na      +  C₃H₄⁺    →   Na⁺     +  products       
    ・R290    Fe      +  C₃H₄⁺    →   Fe⁺     +  products       
    ・R332     Mg      +  C₃H₄⁺    →   Mg⁺     +  products       
    ・R386     Si      +  C₃H₄⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₅⁺
--------------------------------------------
・mass    : 41.07125142
・charge  : 1
・Produced by following 11 reactions:

    ・R137    CH₃⁺  + C₂H₄      →  C₃H₅⁺ + H₂            
    ・R139    CH₃⁺  + C₂H₆      →  C₃H₅⁺ + H₂  +  H₂     
    ・R148    CH₄⁺  + C₂H₄      →  C₃H₅⁺ + H   +  H₂     
    ・R167    C₂H⁺  + CH₄       →  C₃H₅⁺                 
    ・R172    C₂H₂⁺ + CH₄       →  C₃H₅⁺ + H             
    ・R182    C₂H₂⁺ + C₂H₆      →  C₃H₅⁺ + CH₃           
    ・R186    C₂H₃⁺ + CH₄       →  C₃H₅⁺ + H₂            
    ・R190    C₂H₃⁺ + C₂H₆      →  C₃H₅⁺ + CH₄           
    ・R195    C₂H₄⁺ + C₂H₄      →  C₃H₅⁺ + CH₃           
    ・R203    C₂H₅⁺ + C₂H₄      →  C₃H₅⁺ + CH₄           
    ・R207    C₂H₆⁺ + C₂H₂      →  C₃H₅⁺ + CH₃           

・Lost by following 5 reactions:

    ・R50     C₃H₅⁺ + e⁻  →  products        
    ・R249     Na      +  C₃H₅⁺    →   Na⁺     +  products       
    ・R291    Fe      +  C₃H₅⁺    →   Fe⁺     +  products       
    ・R333     Mg      +  C₃H₅⁺    →   Mg⁺     +  products       
    ・R387     Si      +  C₃H₅⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₆⁺
--------------------------------------------
・mass    : 42.07919142
・charge  : 1
・Produced by following 1 reactions:

    ・R197    C₂H₄⁺ + C₂H₆      →  C₃H₆⁺ + CH₄           

・Lost by following 5 reactions:

    ・R51     C₃H₆⁺ + e⁻  →  products        
    ・R250     Na      +  C₃H₆⁺    →   Na⁺     +  products       
    ・R292    Fe      +  C₃H₆⁺    →   Fe⁺     +  products       
    ・R334     Mg      +  C₃H₆⁺    →   Mg⁺     +  products       
    ・R388     Si      +  C₃H₆⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₇⁺
--------------------------------------------
・mass    : 43.08713142
・charge  : 1
・Produced by following 3 reactions:

    ・R140    CH₃⁺  + C₂H₆      →  C₃H₇⁺ + H₂            
